560 560 2 0 3.7936 0.901 -15.375
561 561 2 0 4.5252 0.8402 -16.0999
562 562 2 0 4.0094 1.5001 -16.7141
563 563 2 0 3.0595 1.5798 -16.4118
564 564 2 0 2.0713 1.4973 -16.5568
565 565 2 0 1.9107 0.5277 -16.6596
566 566 2 0 2.3821 0.1838 -17.4875
567 567 2 0 3.0185 -0.3124 -16.9603
568 568 2 0 3.0263 -1.3325 -16.9822
569 569 2 0 2.8888 -2.1077 -17.6229
570 570 2 0 2.4763 -2.9526 -18.0022
571 571 2 0 1.9478 -3.7047 -18.3654
572 572 2 0 2.3955 -4.5487 -18.7792
573 573 2 0 2.0194 -4.2364 -19.633
574 574 2 0 2.4517 -3.7619 -20.3893
575 575 2 0 3.3237 -3.7736 -20.8521
576 576 2 0 4.0963 -3.2057 -20.548
577 577 2 0 4.1547 -2.2525 -20.9363
578 578 2 0 4.5956 -1.8218 -20.1444
579 579 2 0 3.8804 -2.0907 -19.537
580 580 2 0 3.8019 -1.1204 -19.7844
581 581 2 0 3.8754 -0.9807 -20.7513
582 582 2 0 2.8988 -1.1371 -20.7658
583 583 2 0 2.8323 -1.8919 -21.4181
584 584 2 0 3.2852 -2.5383 -22.0136
585 585 2 0 2.5775 -2.8807 -22.5553
586 586 2 0 2.1643 -3.0001 -23.4727
587 587 2 0 2.1451 -3.029 -24.4906
588 588 2 0 2.146 -2.9771 -25.4898
589 589 2 0 1.3576 -3.0075 -26.1328
590 590 2 0 0.3649 -2.8887 -25.9379
591 591 2 0 0.0186 -2.6514 -25.0432
592 592 2 0 0.5441 -2.0952 -24.4372
593 593 2 0 0.3492 -1.1186 -24.2413
594 594 2 0 -0.5378 -1.5227 -24.3961
595 595 2 0 -0.4799 -0.578 -24.7921
596 596 2 0 0.0333 0.1954 -25.1689
597 597 2 0 -0.8336 0.6852 -25.0576
598 598 2 0 -1.3005 0.929 -24.1866
599 599 2 0 -2.0725 0.3457 -24.0269
600 600 2 0 -2.1813 0.8493 -23.1595
601 601 2 0 -1.8986 0.7882 -22.149
602 602 2 0 -1.429 -0.0345 -22.4893
603 603 2 0 -2.0207 -0.7584 -22.0532
604 604 2 0 -2.074 -1.5192 -22.7026
605 605 2 0 -1.1935 -2.0007 -22.5204
606 606 2 0 -1.2544 -1.7668 -21.5334
607 607 2 0 -0.4581 -1.9368 -20.9469
608 608 2 0 -0.0022 -2.7824 -20.6215
609 609 2 0 -0.7361 -3.1324 -20.0506
610 610 2 0 -0.1943 -2.7437 -19.3278
611 611 2 0 0.5143 -3.3804 -19.6579
612 612 2 0 -0.1682 -3.8968 -19.1726
613 613 2 0 0.225 -4.7463 -18.7635
614 614 2 0 0.0986 -5.5399 -19.3481
615 615 2 0 0.6272 -5.0638 -20.0353
616 616 2 0 0.7007 -4.3012 -20.711
617 617 2 0 -0.2431 -4.3509 -21.022
618 618 2 0 -1.1372 -3.9869 -21.0676
619 619 2 0 -1.8939 -3.3589 -21.3125
620 620 2 0 -2.6866 -3.044 -21.8617
621 621 2 0 -3.4793 -2.8366 -21.3539
622 622 2 0 -3.9857 -2.6751 -20.5276
623 623 2 0 -4.6251 -1.9947 -20.2621
624 624 2 0 -4.4436 -1.2744 -19.6181
625 625 2 0 -4.2462 -1.0366 -18.6361
626 626 2 0 -3.5163 -1.231 -17.9437
627 627 2 0 -3.1853 -0.396 -18.3564
628 628 2 0 -2.183 -0.3949 -18.5162
629 629 2 0 -1.4979 0.1909 -18.8867
630 630 2 0 -1.7853 0.8224 -19.6033
631 631 2 0 -1.2642 0.8766 -20.4421
632 632 2 0 -1.5992 1.7695 -20.1843
633 633 2 0 -1.6101 1.8897 -21.191
634 634 1 0 0.5945 0.6891 -8.8531
635 635 2 0 0.7983 0.8741 -9.8553
636 636 2 0 0.5702 1.4267 -10.5873
637 637 2 0 0.618 1.6441 -11.5738
638 638 2 0 -0.2883 1.2183 -11.5357
639 639 2 0 -0.892 2.0158 -11.5813
640 640 2 0 -0.9373 2.1883 -12.5773
641 641 2 0 -0.8419 2.7211 -13.4714
642 642 2 0 -0.6783 1.8804 -13.9759
643 643 2 0 0.0493 2.0432 -14.6037
644 644 2 0 0.1328 1.1924 -15.1371
645 645 2 0 -0.4531 1.5736 -15.8587
646 646 2 0 -1.1053 0.8385 -15.6987
647 647 2 0 -1.5286 1.2201 -16.5237
648 648 2 0 -1.4274 2.1647 -16.2219
649 649 2 0 -1.3488 2.2256 -15.2416
650 650 1 0 1.7119 1.395 -8.1697
651 651 1 0 1.0086 1.79 -8.3021
652 652 1 0 1.8995 0.6757 -8.3541
653 653 2 0 2.4532 1.014 -9.1296
654 654 1 0 2.5322 0.3692 -7.8885
655 655 1 0 2.3279 1.0073 -7.9167
656 656 1 0 2.1391 1.7399 -7.7243
657 657 1 0 -0.527 2.4096 -7.9771
658 658 2 0 -0.8161 2.7278 -8.8595
659 659 2 0 -1.5757 3.0882 -9.4186
660 660 2 0 -2.1434 3.512 -10.1129
661 661 2 0 -2.1599 3.4197 -11.1191
662 662 2 0 -2.5007 4.0641 -11.8417
663 663 2 0 -2.6522 3.3785 -12.5104
664 664 2 0 -3.125 2.5347 -12.7091
665 665 2 0 -3.0069 2.3207 -13.678
666 666 2 0 -2.6065 2.756 -14.4945
667 667 2 0 -3.4242 2.8144 -15.1433
668 668 2 0 -3.4129 2.5795 -16.1331
669 669 2 0 -3.8771 2.5782 -16.9825
670 670 2 0 -3.3434 3.1508 -17.6555
671 671 2 0 -3.6873 2.7435 -18.5033
672 672 2 0 -4.4216 2.8489 -19.1993
673 673 2 0 -5.2069 2.3983 -19.5299
674 674 2 0 -5.9778 1.7755 -19.7152
675 675 2 0 -6.2321 2.6918 -19.9464
676 676 2 0 -6.9419 2.0096 -20.2096
677 677 2 0 -6.5173 1.7558 -21.097
678 678 2 0 -7.0314 1.2724 -21.8038
679 679 2 0 -7.1131 0.8193 -22.7064
680 680 2 0 -7.7531 1.6202 -22.7674
681 681 2 0 -8.0888 2.4162 -23.3403
682 682 2 0 -9.0252 2.1011 -23.5632
683 683 2 0 -9.2555 2.1453 -22.6006
684 684 2 0 -9.5826 1.2773 -23.0011
685 685 2 0 -9.9454 0.6809 -22.3058
686 686 2 0 -9.2789 0.9017 -21.6039
687 687 2 0 -8.3541 0.4339 -21.5425
688 688 2 0 -7.4704 0.2026 -21.1129
689 689 2 0 -6.7794 -0.3721 -21.6037
690 690 2 0 -6.4862 -1.0799 -21.0172
691 691 2 0 -5.5729 -0.8038 -20.6599
692 692 2 0 -5.5725 0.1838 -20.5236
693 693 2 0 -4.7253 0.4816 -20.9136
694 694 2 0 -4.8419 1.5023 -21.0506
695 695 2 0 -5.1688 2.3571 -21.3974
696 696 2 0 -4.2687 2.5709 -20.9643
697 697 2 0 -3.282 2.4206 -20.9703
698 698 2 0 -2.7846 3.0856 -20.3929
699 699 2 0 -3.1022 3.3862 -19.5162
700 700 2 0 -2.5313 2.6163 -19.2004
701 701 2 0 -1.8977 2.0653 -18.694
702 702 2 0 -2.8037 1.6997 -18.42
703 703 2 0 -3.2059 1.0353 -17.7187
704 704 2 0 -2.423 1.3189 -17.2748
705 705 2 0 -1.8839 0.5852 -17.7044
706 706 1 0 -1.3751 2.2729 -7.7953
707 707 1 0 0.3679 2.0196 -8.2787
708 708 1 0 1.4527 2.1756 -7.8573
709 709 2 0 1.953 2.4625 -8.6856
710 710 2 0 2.6753 2.9889 -9.1455
711 711 2 0 2.5693 3.182 -10.1055
712 712 2 0 2.7572 3.229 -11.079
713 713 2 0 3.5235 3.1926 -11.756
714 714 2 0 3.4664 2.2446 -11.6748
715 715 2 0 3.9436 2.2366 -12.5409
716 716 2 0 4.7745 2.6746 -12.3781
717 717 2 0 5.3231 2.2597 -13.1066
718 718 2 0 5.2376 2.4171 -14.1002
719 719 2 0 5.9893 2.8835 -14.5873
720 720 2 0 6.2326 3.8613 -14.4757
721 721 2 0 5.232 4.0413 -14.4101
722 722 2 0 4.406 4.2347 -14.9591
723 723 2 0 4.543 5.2596 -15.0266
724 724 2 0 4.9654 5.4255 -15.934
725 725 2 0 5.6807 5.6632 -16.6192
726 726 2 0 6.3015 6.4247 -16.6218
727 727 2 0 6.5326 6.949 -17.4221
728 728 2 0 5.9126 7.5905 -17.922
729 729 2 0 5.9559 8.4973 -17.5491
730 730 2 0 6.7669 8.7396 -17.0428
731 731 2 0 7.2539 7.8726 -17.0825
732 732 2 0 7.6887 8.4506 -16.3982
733 733 2 0 7.2525 8.2367 -15.541
734 734 2 0 7.1165 7.394 -16.0602
735 735 2 0 8.0214 7.1216 -16.3102
736 736 2 0 8.3521 7.3664 -15.413
737 737 2 0 7.8558 6.6432 -14.9989
738 738 2 0 7.9057 5.7221 -14.5381
739 739 2 0 8.2972 4.7897 -14.4412
740 740 2 0 7.4707 4.1786 -14.3925
741 741 2 0 7.3198 4.7322 -15.167
742 742 2 0 6.3713 5.0963 -15.1941
743 743 2 0 6.193 4.6492 -16.0507
744 744 2 0 7.0657 4.5592 -16.4823
745 745 2 0 7.1453 4.9147 -17.3647
746 746 2 0 6.6409 4.6472 -18.1793
747 747 2 0 6.8274 3.945 -18.8597
748 748 2 0 6.4265 3.4565 -19.6323
749 749 2 0 6.0661 2.759 -18.9748
750 750 2 0 5.7829 1.8626 -18.7009
751 751 2 0 5.9485 1.0528 -18.1489
752 752 2 0 6.4338 0.6944 -18.9558
753 753 2 0 6.7437 0.7589 -19.8838
754 754 2 0 7.5414 0.1481 -19.8594
755 755 2 0 8.4463 -0.1946 -20.2364
756 756 2 0 8.3151 0.4796 -20.9133
757 757 2 0 7.8029 -0.1773 -21.5164
758 758 2 0 7.0052 0.3809 -21.3339
759 759 2 0 6.8908 -0.0791 -22.2056
760 760 2 0 7.4897 -0.4539 -22.9511
761 761 2 0 6.9041 -1.274 -22.8135
762 762 2 0 7.6702 -1.4982 -23.4334
763 763 2 0 7.5392 -2.3312 -23.9284
764 764 2 0 7.3342 -3.1767 -23.4215
765 765 2 0 7.9094 -3.2509 -22.5845
766 766 2 0 8.7588 -3.1844 -22.0921
767 767 2 0 9.0469 -3.3661 -23.0391
768 768 2 0 8.6694 -3.2002 -23.9918
769 769 2 0 9.1857 -2.3823 -24.306
770 770 2 0 10.1647 -2.5856 -24.3023
771 771 2 0 10.1215 -3.5103 -24.5667
772 772 2 0 10.29 -3.7318 -25.55
773 773 2 0 9.9831 -4.4335 -26.1947
774 774 2 0 10.2801 -5.0896 -25.4922
775 775 2 0 10.5819 -5.4092 -26.4245
776 776 2 0 11.4754 -5.9709 -26.5188
777 777 2 0 12.2155 -6.6224 -26.5872
778 778 2 0 12.9384 -5.8721 -26.625
779 779 2 0 12.8623 -5.9723 -27.609
780 780 2 0 12.8043 -5.0446 -27.9767
781 781 2 0 13.4094 -4.2395 -28.1283
782 782 2 0 13.4548 -3.2097 -28.2314
783 783 2 0 12.8817 -2.9991 -29.0473
784 784 2 0 12.3474 -3.8055 -28.8612
785 785 2 0 11.4581 -3.7156 -28.4801
786 786 2 0 11.3418 -4.3658 -27.7373
787 787 1 0 0.7198 2.4489 -7.8796
788 788 1 0 0.1109 2.6962 -7.7697
789 789 2 0 0.2154 3.2707 -8.5875
790 790 2 0 0.0857 3.8377 -9.4058
791 791 2 0 0.4391 4.5347 -10.0523
792 792 2 0 0.4982 4.2554 -10.9984
793 793 2 0 0.3093 5.2451 -10.9549
794 794 2 0 0.4739 5.149 -11.9094
795 795 2 0 -0.5438 5.1531 -12.1017
796 796 1 0 -0.402 -3.8716 -6.2249
797 797 1 0 -0.8081 -4.022 -5.7896
798 798 1 0 0.4468 -3.8465 -6.1983
799 799 1 0 -2.3224 -2.9071 -6.4532
800 800 1 0 -2.6084 -2.3807 -6.8071
801 801 1 0 -2.908 -2.5924 -6.1689
802 802 2 0 -3.3075 -3.2989 -6.7339
803 803 1 0 -2.3291 -2.0721 -7.3195
804 804 1 0 -3.3975 -2.1349 -5.9609
805 805 2 0 -4.0921 -2.4011 -6.6972
806 806 2 0 -4.163 -2.8859 -7.5335
807 807 2 0 -4.2252 -3.6425 -8.1244
808 808 2 0 -3.7446 -4.5419 -8.1133
809 809 2 0 -4.0683 -5.0712 -8.9226
810 810 2 0 -3.8428 -5.8764 -8.4044
811 811 2 0 -4.1092 -6.6787 -8.9
812 812 2 0 -4.9477 -7.1369 -8.6228
813 813 2 0 -5.0683 -7.8616 -9.3107
814 814 2 0 -5.4862 -8.5518 -8.7281
815 815 2 0 -5.6402 -8.1576 -7.86
816 816 2 0 -6.5181 -7.9008 -7.4818
817 817 2 0 -6.3156 -7.4588 -6.5891
818 818 2 0 -7.2689 -7.0562 -6.7352
819 819 2 0 -7.3609 -6.6925 -7.6861
820 820 2 0 -7.7906 -6.6604 -8.6224
821 821 2 0 -8.0309 -5.7697 -8.2648
822 822 2 0 -7.377 -4.9737 -8.2145
823 823 2 0 -6.9979 -5.6833 -8.8321
824 824 2 0 -7.7886 -5.2503 -9.2701
825 825 2 0 -8.1676 -5.5269 -10.1365
826 826 2 0 -7.7938 -6.4534 -10.3398
827 827 2 0 -7.6391 -7.3037 -9.86
828 828 2 0 -7.9586 -8.1323 -10.3372
829 829 2 0 -8.7848 -8.6718 -10.5563
830 830 2 0 -9.1626 -8.2999 -9.6543
831 831 2 0 -9.2978 -7.7789 -8.8279
832 832 2 0 -8.4243 -7.5798 -8.2923
833 833 2 0 -8.4859 -8.5783 -8.2763
834 834 1 0 -1.9377 -2.7496 -6.9981
835 835 1 0 -1.9687 -3.4734 -5.9887
836 836 2 0 -2.4948 -4.0169 -6.6711
837 837 2 0 -2.4961 -4.1996 -7.6665
838 838 2 0 -2.3411 -4.2691 -8.6546
839 839 2 0 -2.4906 -4.6498 -9.5556
840 840 2 0 -1.9522 -4.9938 -10.2505
841 841 2 0 -1.9719 -5.1968 -11.2564
842 842 2 0 -1.3278 -6.0087 -11.3145
843 843 2 0 -0.8855 -6.9181 -11.091
844 844 2 0 -1.8878 -7.0798 -11.1531
845 845 2 0 -2.7128 -7.3453 -10.6947
846 846 2 0 -3.6025 -7.6737 -11.0639
847 847 2 0 -4.4505 -7.1471 -11.1978
848 848 2 0 -5.0241 -6.5315 -11.711
849 849 2 0 -5.5954 -5.7725 -11.9693
850 850 2 0 -6.5103 -6.1896 -12.0066
851 851 2 0 -7.2484 -5.7953 -12.5709
852 852 2 0 -7.935 -6.2892 -13.11
853 853 2 0 -7.5964 -7.1681 -13.5439
854 854 2 0 -7.3615 -7.3229 -14.5042
855 855 2 0 -8.2068 -7.5422 -15.0118
856 856 2 0 -9.05 -6.9979 -14.9481
857 857 2 0 -8.3915 -6.4693 -15.5155
858 858 2 0 -9.2031 -5.9755 -15.4402
859 859 2 0 -9.1059 -6.0891 -16.43
860 860 2 0 -9.8788 -5.5658 -16.694
861 861 2 0 -9.2619 -4.8975 -16.2963
862 862 2 0 -8.4597 -4.924 -16.8424
863 863 2 0 -7.6059 -4.5486 -16.513
864 864 2 0 -7.9147 -3.6331 -16.7607
865 865 2 0 -7.8996 -3.1834 -15.824
866 866 2 0 -8.2298 -3.4525 -14.8974
867 867 2 0 -8.7163 -3.4732 -14.0107
868 868 2 0 -9.6289 -3.8311 -14.1733
869 869 2 0 -10.5983 -3.9755 -14.0188
870 870 2 0 -10.595 -4.8683 -14.4614
871 871 2 0 -9.8647 -4.9847 -15.2096
872 872 2 0 -10.2859 -5.8484 -15.3299
873 873 2 0 -10.7825 -5.3427 -16.075
874 874 2 0 -11.2755 -5.1671 -16.9237
875 875 2 0 -11.5891 -4.2663 -17.0391
876 876 2 0 -12.4852 -3.873 -17.2645
877 877 2 0 -13.3641 -3.5787 -17.6706
878 878 2 0 -14.039 -3.9318 -16.9851
879 879 2 0 -14.0372 -4.548 -16.2159
880 880 2 0 -14.4257 -5.4755 -16.0685
881 881 2 0 -14.7079 -6.1811 -16.6836
882 882 2 0 -14.9264 -7.1402 -16.8376
883 883 2 0 -14.298 -7.7996 -17.2178
884 884 2 0 -14.6288 -7.2719 -17.9935
885 885 2 0 -13.7782 -7.2986 -18.5202
886 886 2 0 -13.15 -6.5997 -18.8761
887 887 2 0 -13.1686 -6.6716 -19.8736
888 888 2 0 -12.4869 -5.8818 -19.8899
889 889 2 0 -13.0539 -5.6615 -20.6374
890 890 2 0 -13.2469 -4.9421 -19.9222
891 891 2 0 -14.0045 -4.5599 -20.5062
892 892 2 0 -14.4753 -3.6727 -20.5339
893 893 2 0 -15.0513 -3.2179 -19.9533
894 894 2 0 -15.8793 -2.9021 -20.3371
895 895 1 0 -3.097 -1.9805 -6.5285
896 896 1 0 -2.5852 -3.1291 -5.866
897 897 1 0 -0.8726 -2.7008 -7.613
898 898 2 0 -1.3618 -3.4013 -8.156
899 899 2 0 -0.9746 -3.8358 -8.9848
900 900 2 0 -1.0986 -3.5212 -9.9262
901 901 2 0 -1.4133 -2.9157 -10.6415
902 902 2 0 -1.0944 -3.2326 -11.5225
903 903 2 0 -0.6232 -3.0119 -12.3615
904 904 2 0 -0.1372 -2.4571 -13.0802
905 905 2 0 0.256 -2.0126 -13.9119
906 906 2 0 0.8077 -1.9027 -14.7416
907 907 2 0 0.2389 -2.4235 -15.3754
908 908 2 0 -0.37 -2.5661 -16.1433
909 909 2 0 -0.3241 -3.5634 -15.9801
910 910 2 0 0.4592 -3.6797 -15.3248
911 911 2 0 0.5393 -4.2376 -14.566
912 912 2 0 1.224 -4.5015 -13.953
913 913 2 0 1.6133 -4.4397 -12.9937
914 914 2 0 1.7034 -5.09 -12.2452
915 915 2 0 0.7366 -5.3738 -12.1023
916 916 2 0 0.3188 -5.3628 -13.0432
917 917 2 0 -0.5671 -5.8656 -12.972
918 918 2 0 0.1463 -6.3954 -13.4403
919 919 2 0 -0.2788 -7.0812 -14.0741
920 920 2 0 -1.031 -6.958 -13.3801
921 921 2 0 -2.0067 -6.8787 -13.4709
922 922 2 0 -2.0654 -6.6137 -12.5438
923 923 2 0 -2.9529 -6.4231 -12.0933
924 924 2 0 -3.87 -6.2591 -12.5623
925 925 2 0 -4.0127 -5.2497 -12.4816
926 926 2 0 -4.9328 -5.2606 -12.8493
927 927 2 0 -5.393 -4.9704 -13.72
928 928 2 0 -6.2594 -5.4013 -14.0599
929 929 2 0 -7.2165 -5.4997 -14.2491
930 930 2 0 -7.8826 -4.9073 -13.8274
931 931 2 0 -7.4082 -4.6104 -13.0291
932 932 2 0 -8.0969 -4.4175 -12.2858
933 933 2 0 -7.9422 -3.6135 -11.7251
934 934 2 0 -7.945 -3.9082 -10.8218
935 935 2 0 -7.589 -3.013 -10.8502
936 936 2 0 -7.7105 -2.7272 -9.8671
937 937 2 0 -7.2634 -1.9338 -9.4343
938 938 2 0 -7.836 -2.4292 -8.784
939 939 2 0 -8.1516 -1.6568 -8.2085
940 940 2 0 -9.0719 -1.6497 -8.6373
941 941 2 0 -10.0495 -1.5699 -8.311
942 942 2 0 -10.3641 -1.0352 -7.5072
943 943 2 0 -10.8165 -1.9413 -7.6066
944 944 2 0 -10.6375 -2.7092 -7.0151
945 945 2 0 -11.3609 -3.3488 -6.8666
946 946 2 0 -12.0094 -3.3373 -7.5965
947 947 2 0 -11.1624 -3.903 -7.8103
948 948 2 0 -10.517 -4.6321 -7.9536
949 949 2 0 -9.7119 -4.2496 -7.4915
950 950 1 0 -1.6389 -3.2412 -6.6326
951 951 1 0 -1.695 -2.3708 -7.5563
952 952 1 0 -1.3579 -3.6871 -6.1326
953 953 1 0 -1.328 -2.9544 -7.1751
954 954 1 0 -0.8914 -3.524 -6.6061
955 955 2 0 -1.2264 -4.2032 -7.2294
956 956 2 0 -1.1255 -5.1522 -7.5265
957 957 2 0 -1.6663 -5.772 -8.1278
958 958 2 0 -2.2117 -5.3404 -7.3842
959 959 2 0 -2.6676 -6.1408 -7.7408
960 960 2 0 -2.7578 -6.2225 -8.7266
961 961 2 0 -2.3611 -6.0531 -9.6434
962 962 2 0 -3.2703 -6.3324 -9.9487
963 963 2 0 -3.9055 -7.0957 -10.0682
964 964 1 0 -0.6207 -3.2607 -7.0532
965 965 1 0 -0.0782 -2.9517 -7.4879
966 966 2 0 -0.2436 -3.748 -8.0593
967 967 1 0 -0.0091 -3.5665 -6.7078
968 968 1 0 0.6692 -2.7529 -7.6446
969 969 1 0 1.1226 -3.738 -6.1481
970 970 1 0 0.3321 -3.2637 -7.1351
971 971 1 0 0.8103 -3.4505 -6.7528
972 972 2 0 0.8157 -4.3269 -7.2523
973 973 2 0 0.0207 -4.8295 -7.4652
974 974 2 0 0.0623 -4.8568 -8.5148
975 975 2 0 0.0123 -5.8691 -8.5315
976 976 2 0 -0.3965 -6.51 -9.1502
977 977 2 0 -1.201 -6.9589 -8.8055
978 978 2 0 -1.3843 -7.8168 -9.2072
979 979 2 0 -0.8666 -8.1645 -9.9797
980 980 2 0 -0.501 -9.0705 -10.2967
981 981 2 0 -0.9817 -9.2024 -9.4081
982 982 2 0 -1.862 -8.9677 -9.0636
983 983 2 0 -2.1264 -8.8439 -8.1143
984 984 2 0 -1.1744 -9.1889 -7.8878
985 985 2 0 -1.0523 -10.094 -8.3042
986 986 2 0 -0.0853 -10.0746 -8.5537
987 987 2 0 0.7282 -10.3573 -8.1103
988 988 2 0 0.7088 -9.4189 -7.6832
989 989 2 0 -0.1152 -9.7452 -7.1881
990 990 2 0 -0.0347 -9.5269 -6.2253
991 991 2 0 -0.502 -8.8048 -6.8222
992 992 2 0 -0.3267 -8.019 -6.2328
993 993 2 0 0.5392 -7.9529 -5.7183
994 994 1 0 1.5512 -3.327 -6.5903
995 995 1 0 1.3025 -2.4753 -7.681
996 996 1 0 1.1418 -3.0684 -7.1179
997 997 1 0 1.7633 -2.7498 -7.1476
998 998 2 0 2.2813 -3.5147 -7.4814
999 999 2 0 1.8448 -3.9604 -8.2268
1000 1000 2 0 2.1836 -4.8228 -8.6342
1001 1001 2 0 2.6452 -5.1846 -9.4127
1002 1002 2 0 2.2582 -5.0163 -10.389
1003 1003 2 0 1.9205 -5.9298 -10.6666
1004 1004 2 0 2.6806 -5.9747 -11.3173
1005 1005 2 0 2.4909 -6.0993 -12.3024
1006 1006 2 0 3.1879 -5.4002 -12.2804
1007 1007 2 0 4.0585 -5.9218 -12.2461
1008 1008 2 0 3.5909 -6.7368 -12.6359
1009 1009 2 0 3.6718 -6.1076 -13.3972
1010 1010 2 0 4.1306 -6.4101 -14.2434
1011 1011 2 0 3.6884 -6.9637 -14.8898
1012 1012 2 0 3 -6.443 -14.436
1013 1013 2 0 2.4909 -5.6902 -14.8591
1014 1014 2 0 1.7907 -5.0619 -15.2637
1015 1015 2 0 2.5577 -4.4952 -15.2733
1016 1016 2 0 2.5335 -3.8412 -16.0401
1017 1017 2 0 3.2193 -3.3854 -15.4537
1018 1018 2 0 3.2086 -2.4424 -15.7467
1019 1019 2 0 3.9985 -1.8508 -15.9054
1020 1020 2 0 4.2409 -2.6727 -15.4303
1021 1021 2 0 5.2235 -2.5003 -15.701
1022 1022 2 0 5.5066 -3.0756 -16.4549
1023 1023 2 0 5.2263 -3.9994 -16.3043
1024 1024 2 0 5.067 -4.6797 -15.5799
1025 1025 2 0 4.4298 -4.5152 -14.8267
1026 1026 2 0 4.0098 -3.7595 -14.3929
1027 1027 2 0 3.6597 -3.2836 -13.6321
1028 1028 2 0 2.9031 -3.8007 -13.3346
1029 1029 2 0 2.4487 -2.9283 -13.4678
1030 1030 2 0 2.6801 -2.8435 -14.42
1031 1031 2 0 1.9981 -3.327 -14.9712
1032 1032 2 0 1.2838 -3.2549 -14.2488
1033 1033 2 0 0.4636 -3.2089 -13.6836
1034 1034 2 0 0.9819 -3.0857 -12.8079
1035 1035 2 0 0.432 -3.7138 -12.2689
1036 1036 2 0 -0.1831 -4.4737 -12.3743
1037 1037 1 0 1.797 -3.5667 -6.0276
1038 1038 1 0 1.9835 -2.1794 -7.5165
1039 1039 1 0 2.1534 -3.0016 -6.4923
1040 1040 1 0 2.3569 -2.452 -6.9275
1041 1041 2 0 3.0511 -2.6999 -7.5872
1042 1042 2 0 3.0211 -2.7157 -8.5333
1043 1043 2 0 3.4329 -3.2675 -9.2498
1044 1044 2 0 3.9001 -2.8591 -10.0487
1045 1045 2 0 3.5009 -1.902 -10.0728
1046 1046 1 0 2.707 -2.6399 -6.3778
1047 1047 1 0 3.2866 -2.1362 -6.1276
1048 1048 2 0 4.0158 -2.6389 -6.5653
1049 1049 2 0 4.8115 -2.2383 -6.1749
1050 1050 2 0 5.2477 -2.9092 -5.617
1051 1051 2 0 5.7681 -3.5143 -6.2414
1052 1052 2 0 6.1636 -4.434 -6.1671
1053 1053 2 0 6.7091 -4.7482 -6.8931
1054 1054 2 0 7.0787 -5.4886 -7.4819
1055 1055 2 0 7.6489 -6.257 -7.42
1056 1056 2 0 7.8531 -7.0904 -7.8909
1057 1057 2 0 7.5942 -7.7776 -8.5704
1058 1058 2 0 8.5162 -7.9285 -8.2985
1059 1059 2 0 8.9021 -7.8179 -7.3524
1060 1060 2 0 9.857 -7.5626 -7.3269
1061 1061 2 0 10.3244 -7.2332 -8.1641
1062 1062 2 0 9.7598 -7.8692 -8.7167
1063 1063 2 0 10.2718 -8.7271 -8.772
1064 1064 2 0 11.0606 -8.1178 -8.7771
1065 1065 2 0 11.321 -8.84 -8.0938
1066 1066 2 0 11.7154 -9.6378 -8.58
1067 1067 2 0 10.9638 -9.4916 -9.202
1068 1068 2 0 11.5435 -9.9233 -9.9464
1069 1069 2 0 12.1456 -10.7366 -10.0117
1070 1070 2 0 11.7496 -10.6143 -10.9013
1071 1071 2 0 11.5423 -10.6203 -11.8911
1072 1072 2 0 11.3078 -9.7573 -11.4754
1073 1073 2 0 11.238 -8.9963 -12.1778
1074 1074 2 0 11.8248 -8.2009 -12.3263
1075 1075 2 0 10.8448 -7.9798 -12.3992
1076 1076 2 0 10.4871 -7.7246 -13.2462
1077 1077 2 0 10.7785 -8.441 -13.9151
1078 1078 2 0 9.8661 -8.6677 -13.8331
1079 1079 2 0 10.06 -9.0414 -12.9378
1080 1080 2 0 9.2285 -9.35 -12.4592
1081 1081 2 0 9.4837 -8.4092 -12.2341
1082 1082 2 0 9.3461 -7.8716 -11.4715
1083 1083 2 0 9.4573 -6.8852 -11.3974
1084 1084 2 0 9.9948 -6.0534 -11.4848
1085 1085 2 0 10.7808 -6.577 -11.1569
1086 1086 2 0 10.5438 -6.3511 -10.1807
1087 1087 2 0 9.7566 -5.7321 -10.1436
1088 1088 2 0 10.533 -5.0701 -10.0135
1089 1089 2 0 11.3894 -5.1938 -10.5737
1090 1090 2 0 12.3223 -5.2843 -10.8469
1091 1091 2 0 12.8416 -5.1601 -11.6848
1092 1092 2 0 12.0594 -4.584 -11.9817
1093 1093 2 0 11.8884 -5.0252 -12.7931
1094 1094 2 0 12.507 -4.4327 -13.2975
1095 1095 2 0 12.107 -4.308 -14.2198
1096 1096 2 0 12.5275 -5.197 -14.4269
1097 1097 2 0 12.8471 -4.9423 -15.3697
1098 1098 2 0 13.1045 -4.2216 -16.036
1099 1099 2 0 13.7684 -3.8218 -16.7076
1100 1100 2 0 13.2796 -3.0912 -16.218
1101 1101 2 0 12.8283 -2.3188 -16.6792
1102 1102 2 0 12.5083 -3.0758 -17.2664
1103 1103 2 0 12.0408 -3.938 -17.3607
1104 1104 2 0 11.3616 -3.3206 -17.769
1105 1105 2 0 10.685 -2.8658 -18.2974
1106 1106 2 0 10.0488 -3.5932 -18.258
1107 1107 2 0 9.7046 -4.4944 -17.9454
1108 1108 2 0 10.4385 -4.9117 -17.4517
1109 1109 2 0 10.1319 -5.5059 -18.1731
1110 1110 2 0 10.5566 -5.6983 -19.0507
1111 1111 2 0 9.9072 -6.4555 -19.0779
